#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20308, tid=3400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:13596,suspend=y,server=n -Dvisualvm.id=103001741040600 -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\BaiYiChen\AppData\Local\JetBrains\IntelliJIdea2022.2\captureAgent\debugger-agent.jar=file:/C:/Users/BaiYiChen/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 site.cilicili.App

Host: AMD Ryzen 5 4600U with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 00:48:27 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 27.475152 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ee083af80):  JavaThread "http-nio-8889-exec-6" daemon [_thread_in_vm, id=3400, stack(0x000000db1cf00000,0x000000db1d000000)]

Stack: [0x000000db1cf00000,0x000000db1d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x7ca54b]
V  [jvm.dll+0x615b76]
V  [jvm.dll+0x1be19e]
V  [jvm.dll+0x6184b1]
V  [jvm.dll+0x616516]
V  [jvm.dll+0x237561]
V  [jvm.dll+0x1e7e80]
V  [jvm.dll+0x1e8305]
V  [jvm.dll+0x1e8d3f]
V  [jvm.dll+0x1de1f1]
V  [jvm.dll+0x537690]
V  [jvm.dll+0x7496c8]
V  [jvm.dll+0x7497b4]
V  [jvm.dll+0x408995]
V  [jvm.dll+0x40e9e8]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 1247  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.1 (0 bytes) @ 0x0000020ec9b2b0e3 [0x0000020ec9b2b020+0x00000000000000c3]
J 1273 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.1 (43 bytes) @ 0x0000020ec9b39ca4 [0x0000020ec9b39b60+0x0000000000000144]
J 1426 c1 jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; java.base@17.0.1 (121 bytes) @ 0x0000020ec9b79f2c [0x0000020ec9b79a20+0x000000000000050c]
J 1265 c1 jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.1 (64 bytes) @ 0x0000020ec9b33a9c [0x0000020ec9b337a0+0x00000000000002fc]
J 1061 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.1 (143 bytes) @ 0x0000020ec9addd5c [0x0000020ec9add880+0x00000000000004dc]
J 1190 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.1 (40 bytes) @ 0x0000020ec9b15cbc [0x0000020ec9b15b80+0x000000000000013c]
J 1171 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.1 (7 bytes) @ 0x0000020ec9b0d77c [0x0000020ec9b0d720+0x000000000000005c]
v  ~StubRoutines::call_stub
